unit_code,related_unit_code,related_occupation_title
1211,2411,Financial controller
1211,1346,Financial institution branch manager
1211,2411,Management accountant
1312,6221,Fish farmer
1312,6222,Coastal waters fishing vessel skipper
1312,6223,Deep sea fishing master
1312,6221,Fish hatchery manager
1312,6224,Oyster farmer
1312,6221,Seafood farmer
1322,3121,Mine deputy
1322,3121,Mine supervisor
1322,3121,Mine under-manager
1322,3121,Quarry supervisor
1323,3123,Building construction supervisor
1323,7111,House builder
1346,3312,Credit and loans officer
1346,1211,Finance manager
1346,3321,Insurance agent
1420,1221,Sales manager
1420,5223,Shop sales assistant
1420,5222,Shop supervisor
1420,5221,Shopkeeper
1431,1349,Art gallery manager
1431,1349,Library manager
1431,1349,Museum manager
2111,2212,Nuclear medicine specialist physician
2111,3211,Radiographer
2111,2212,Radiologist
2113,2131,Biochemist
2113,2262,Pharmacist
2113,2131,Pharmacologist
2121,3314,Mathematical assistant
2121,2122,Mathematical statistician
2123,3314,Actuarial assistant
2123,4312,Actuarial clerk
2133,2143,Environmental engineer
2133,2263,Environmental health officer
2142,1323,Civil engineering project manager
2142,2114,Geoscientist
2142,2146,Metallurgist
2142,2146,Mining engineer
2142,2164,Town and traffic planners
2146,2114,Geologist
2146,2114,Geophysicist
2151,2153,Broadcast Engineer
2151,2152,Electronics engineer
2151,2149,Nuclear power generation engineer
2151,2153,Telecommunications Engineer
2161,3432,Interior decorator
2161,3432,Interior designer
2161,2162,Landscape architect
2162,2161,Building architect
2162,2164,Urban planner
2163,2144,Engine designer
2163,3432,Interior designer
2165,3112,Building surveyor
2165,3115,Marine surveyor
2165,2149,Quantity surveyor
2166,2161,Interior architect
2166,3432,Interior designer
2166,2513,Multimedia developer
2166,2651,Visual artist
2166,2513,Web developer
2211,2240,Clinical officer
2211,2212,Internal medicine physician
2211,2212,Psychiatrist
2211,2212,Surgeon
2212,2131,Biomedical researcher
2212,2634,Clinical psychologist
2212,2261,Dental practitioner
2212,2261,Dental surgeon
2212,2211,General practitioner
2212,2261,Oral and maxillofacial surgeon
2212,2211,Resident medical officer specializing in general practitioner
2221,3222,Associate professional midwife
2221,3221,Associate professional nurse
2221,5321,Clinic or hospital nursing aide
2221,2240,Paramedical practitioner
2221,2222,Professional midwife
2222,3222,Associate professional midwife
2222,3221,Associate professional nurse
2222,5321,Clinic or hospital nursing aide
2222,2221,Professional nurse
2240,3258,Emergency paramedic
2240,2211,General practitioner
2240,3256,Medical assistant
2240,2212,Surgeon
2262,2113,Pharmaceutical chemist
2262,3213,Pharmaceutical technician
2262,2131,Pharmacologist
2263,2133,Environmental protection professional
2263,3257,Health inspector
2263,3257,Occupational health and safety inspector
2263,2269,Occupational therapist
2263,3257,Sanitarian
2263,3257,Sanitary inspector
2263,2212,Specialist medical practitioner in public health
2263,2221,Specialist nurse in public health
2264,3255,Acupressure therapist
2264,3259,Chiropractor
2264,3255,Hydrotherapist
2264,3255,Massage therapist
2264,2269,Occupational therapist
2264,3259,Osteopath
2264,3255,Physiotherapy technician
2264,2269,Podiatrist
2264,3255,Shiatsu therapist
2267,3254,Dispensing optician
2267,2212,Ophthalmologist
2310,1345,Dean
2310,1345,Higher education faculty head
2310,1120,University chancellor
2310,2320,Vocational education teacher
2341,1345,Head teacher
2341,2351,School inspector
2341,1345,School principal
2351,2634,Educational psychologist
2351,2359,School counsellor
2351,2359,Student advisor
2352,2341,Primary school teacher
2352,2330,Secondary school teacher
2352,2320,Vocational education teacher
2353,2341,Primary school teacher
2353,2330,Secondary school teacher
2353,2310,University lecturer
2353,2320,Vocational education teacher
2354,2341,Primary school teacher
2354,2330,Secondary school teacher
2354,2310,University lecturer
2354,2320,Vocational education teacher
2355,2341,Primary school teacher
2355,2354,Private music teacher
2355,2330,Secondary school teacher
2355,2310,University lecturer
2355,2320,Vocational education teacher
2356,2341,Primary school teacher
2356,2330,Secondary school teacher
2356,2424,Staff development officer
2356,2310,University lecturer
2356,2320,Vocation education teacher
2359,2353,Intensive language teacher
2359,2353,Migrant education teacher
2359,2354,Music teacher
2359,2341,Primary school teacher
2359,2330,Secondary school teacher
2359,2310,University lecturer
2359,2320,Vocation education teacher
2411,4311,Accounting clerk
2411,3313,Bookkeeper
2411,1211,Finance manager
2433,3322,Commercial sales representative
2433,2434,Computers sales representative
2433,2434,Information and communications technology sales representative
2511,2523,Computers communication analyst
2511,2523,Network analyst
2511,2522,Computers systems administrator
2513,3514,Webmaster
2513,3514,Website administrator
2513,2166,Website designer
2513,3514,Website technician
2514,2513,Multimedia programmer
2514,2512,Programmer analyst
2514,2512,Software developer
2521,2522,Computers systems administrator
2521,2522,Network administrator
2521,3514,Webmaster
2521,3514,Website administrator
2522,2521,Database administrator
2522,2523,Network analyst
2522,3514,Webmaster
2522,3514,Website administrator
2522,3514,Website technician
2523,2522,Network administrator
2523,2511,System  analyst
2611,3411,Conveyancing clerk
2611,3411,Law clerk
2611,2619,Notary
2612,3411,Court clerk
2612,3411,Justice of the peace
2636,3413,Lay preacher
2636,3413,Monk
2636,3413,Nun
2641,2431,Advertising copywriter
2641,2642,Journalist
2641,2642,Newspaper editor
2641,2432,Public relations copywriter
2642,2641,Author
2642,2641,Book editor
2642,3521,Camera operator
2642,3431,Photo journalist
2642,2432,Public relations officer
2643,2641,Author
2643,2641,Book editor
2643,2642,Journalist
2651,7316,Decorative painter
2651,2166,Graphic designer
2651,2163,Industrial designer
2651,2355,Painting teacher
2651,7314,Potter
2654,3521,Broadcasting technician
2654,3521,Lighting technician
2654,3521,Sound technician
2654,3435,Stage manager
2654,2642,TV/Radio news producer
2654,3521,Video technician
2655,3435,Stunt artist
2655,3435,Walker-on
3111,3116,Chemical engineering technician
3111,3133,Chemical process technician
3111,3141,Life science technician
3112,3119,Fire investigator
3112,3115,Marine surveyor
3112,2149,Quantity surveyor
3113,7412,Electrical mechanic
3113,3114,Electronics engineering technician
3113,3131,Power production plant operator
3114,3113,Electrical engineering technician
3114,8212,Electronic equipment assembler
3114,7421,Electronics mechanic
3114,3522,Telecommunications engineering technician
3115,7233,Industrial machinery mechanic
3115,8211,Mechanical machinery assembler
3116,3133,Chemical process technician
3116,3111,Chemical technician
3117,3111,Geology technician
3117,8111,Miner
3117,8111,Mining plant operator
3117,8111,Quarrier
3118,2165,Cartographer
3118,2165,Surveyor
3119,3115,Aeronautics engineering technician
3119,2149,Production engineer
3119,2149,Quantity surveyor
3121,3117,Mine inspector
3121,1322,Mine manager
3121,8111,Miner
3121,8111,Quarrier
3123,9313,Building work construction laborer
3123,9312,Civil engineering construction laborer
3123,3112,Clerk of works
3123,1323,Construction project manager
3123,1323,Project builder
3133,3134,Petroleum and natural gas refining plant operators
3133,8131,Chemical products plant and machine operators
3134,3133,Chemical processing plant controllers
3134,8131,Chemical products plant and machine operators
3135,8121,Ladle pourer
3135,8122,Metal finishing machine operator
3135,8121,Steel roller
3141,3119,Forensic science technician
3141,3212,Medical laboratory technician
3141,3212,Pathology laboratory technician
3141,3213,Pharmaceutical technician
3142,3240,Artificial inseminator
3142,3240,Veterinary technician
3152,6222,Coastal fishery skipper
3152,8350,Sailor
3152,6223,Trawler skipper
3155,7232,Aeromechanic
3155,2144,Aeronautical engineer
3155,7421,Avionics aircraft maintenance engineer
3155,7421,Avionics technician
3155,2151,Electronics engineer
3211,5329,Medical imaging assistant
3211,2111,Medical physicist
3211,2263,Radiation protection expert
3211,2212,Radiologist
3212,3119,Forensic science technician
3212,2212,Pathologist
3212,5329,Phlebotomist
3212,3240,Veterinary technician
3213,2262,Pharmacist
3213,3141,Pharmacology technician
3213,5329,Pharmacy aide
3214,5329,Dental aide
3214,7311,Surgical instruments maker
3221,3222,Associate professional midwife
3221,2221,Clinical nurse consultant
3221,5322,Home nursing aide
3221,5321,Hospital or clinic nursing aide
3221,2222,Professional midwife
3221,2221,Professional nurse
3221,2221,Specialist nurse
3222,5321,Birth assistant
3222,2221,Clinical nurse consultant
3222,5321,Midwifery attendant
3222,5321,Nursing aide
3222,2222,Professional midwife
3222,2221,Professional nurse
3222,2221,Specialist nurse
3230,3255,Acupressure therapist
3230,2230,Acupuncturist
3230,2230,Ayuverdic practitioner
3230,2230,Chinese herbal medicine practitioner
3230,2269,Chiropractor
3230,3413,Faith healer
3230,2230,Homeopath
3230,3255,Hydrotherapist
3230,2230,Naturopath
3230,2269,Osteopath
3230,3222,Traditional midwife
3240,5164,Animal attendant
3240,2250,Veterinarian
3240,5164,Veterinary aide
3251,5329,Dental aid
3251,3214,Dental mechanic
3251,3214,Dental prosthetist
3251,3214,Dental technician
3251,2261,Dentist
3252,4132,Data entry clerk
3252,4132,Filing clerk
3252,3344,Medical secretary
3253,5322,Home care aide
3253,3222,Traditional midwife
3253,3230,Village healer
3254,2267,Ophthalmic optician
3254,2212,Ophthalmologist
3254,2267,Optometrist
3254,2267,Orthoptist
3255,3259,Chiropractor
3255,2269,Occupational therapist
3255,2264,Physiotherapist
3255,2269,Podiatrist
3256,3251,Dental assistant
3256,5329,Medical imaging assistant
3256,3214,Medical prosthetic technician
3256,3344,Medical secretary
3256,2240,Paramedical clinical officer
3256,3255,Physiotherapy assistant
3257,2263,Environmental health officer
3257,2263,Occupational health and safety adviser
3257,2263,Occupational hygienist
3257,2263,Radiation protection expert
3258,8322,Ambulance driver
3258,2240,Paramedical practitioner
3311,2413,Bond analyst
3311,3324,Commodities broker
3311,3324,Commodity futures dealer
3311,4312,Securities clerk
3313,2411,Accountant
3313,3314,Actuarial assistant
3313,4311,Bookkeeping clerk
3314,3313,Accounting assistant
3314,2120,Actuary
3314,2121,Mathematician
3314,4312,Statistical clerk
3314,2122,Statistician
3321,1346,Insurance agency manager
3321,3315,Insurance assessor
3321,4312,Insurance clerk
3321,3311,Securities broker
3322,5243,Door to door sales representative
3322,2434,Information and communications technology sales professional
3322,2433,Medical sale representative
3322,1221,Sales manager
3322,5223,Shop sale assistant
3322,2433,Technical sales representative
3324,3311,Finance broker
3324,3311,Finance dealer
3324,3321,Insurance dealer
3324,3311,Securities broker
3324,3311,Securities dealer
3333,2423,Careers adviser
3333,3339,Literacy agent
3333,3339,Musical performance agent
3333,2423,Occupational analyst
3333,3339,Sports agent
3333,3339,Theatrical agent
3343,3344,Medical transcriptionist
3343,4120,Secretary (general)
3344,3256,Medical assistant
3344,4226,Medical office receptionist
3344,3252,Medical records technician
3344,4120,Secretary (general)
3352,2411,Accountant
3352,2411,Auditor
3353,2635,Counseling professionals
3353,2635,Social worker
3354,3112,Building inspector
3354,3112,Fire inspector
3355,1112,Police commissioner
3355,1112,Police inspector-general
3355,5412,Police officer
3355,1349,Police superintendent
3355,3411,Private detective
3359,3112,Fire inspector
3359,3257,Health inspector
3359,3257,Occupational health and safety inspector
3359,3257,Pollution inspector
3359,3257,Sanitary inspector
3411,2612,Judge
3411,2611,Lawyer
3411,3342,Legal secretary
3411,2619,Notary
3412,2635,Marriage counsellor
3412,2635,Parole officer
3412,2635,Probation officer
3412,2635,Social worker
3413,2636,Bonze
3413,3230,Healer of indigenous people
3413,3230,Herbalist
3413,2636,Imam
3413,2636,Pastor
3413,2636,Poojari
3413,2636,Priest
3413,2636,Rabbi
3413,2636,Religion minister
3413,3230,Village healer
3413,3230,Witch doctor
3422,3423,Fitness instructor
3422,3423,Horse riding instructor
3422,3423,Personal trainer
3431,7421,Electronics mechanic
3431,3521,Film camera operator
3431,7311,Photographic equipment repairer
3431,7321,Photogravure photographer
3431,7321,Photolithographer
3431,3521,Video camera operator
3434,5120,Cook
3434,9411,Fast food preparer
3513,3511,Computer operator
3513,2522,Network administrator
3513,2511,Network analyst
3513,3514,Web technician
3514,2166,Computer games designer
3514,2512,Computer software designer
3514,2522,Computer systems administrator
3514,2522,Network administrator
3514,2522,System administrator
3514,2511,Systems analyst
3514,2166,Website designer
3514,2513,Website developer
3522,7422,Computer hardware installer
3522,3114,Electronics engineering technician
3522,7422,Telecommunications equipment repairer
3522,7422,Telephone installer
4120,3343,Administrative secretary
4120,3343,Executive assistant
4120,3342,Legal secretary
4120,3344,Medical secretary
4131,3343,Court reporter
4131,3344,Medical transcriptionist
4221,3332,Conference and event planner
4221,5230,Entertainment and sporting events ticket issuing clerk
4221,5113,Tour escort
4221,3339,Tour operator
4221,5113,Tourist guide
4221,1439,Travel agency manager
4222,5244,Call center salesperson
4222,5244,Customer contact center salesperson
4222,4227,Market research interviewer
4222,5244,Telemarketing salesperson
4222,4223,Telephone operator
4226,4224,Hotel receptionist
4226,3344,Medical secretary
4311,3313,Accounting assistant
4311,3313,Bookkeeper
4312,3313,Accounting assistant
4312,4311,Accounts clerk
4312,4311,Bookkeeping clerk
4312,3314,Statistical assistant
4312,3311,Stocks and shares broker
4312,3324,Trade broker
4313,3313,Accounting assistant
4313,4311,Accounts clerk
4313,3313,Bookkeeper
4313,4311,Bookkeeping clerk
5120,1412,Cafe manager
5120,3434,Chef
5120,9411,Fastfood preparer
5120,1412,Restaurant manager
5131,5132,Bartender
5131,1412,Café manager
5131,1412,Restaurant manager
5132,1412,Café manager
5132,1412,Restaurant manager
5132,5131,Waiter
5151,5152,Bed and breakfast operator
5151,5153,Building caretaker
5151,9111,Domestic cleaner
5151,5152,Domestic housekeeper
5151,1411,Hotel manager
5152,9111,Domestic helper
5152,1411,Hotel manager
5161,3413,Faith healer
5161,3230,Village healer
5161,3230,Witch doctor
5162,5152,Butler
5162,5169,Dancing partner
5162,5169,Social escort
5211,5246,Food service counter attendant
5211,5223,Shop sales assistant
5211,5221,Shopkeeper
5211,5212,Street food vendor
5211,9520,Street vendor (excluding food)
5212,5120,Cook
5212,9411,Fast food preparer
5212,5246,Food service counter attendant
5212,9520,Street vendor (excluding food)
5221,5211,Market stall holder
5221,1420,Shop manager
5222,1420,Shop managers
5222,5221,Shopkeepers
5222,5211,Street stall salesperson
5223,5230,Checkout operator
5223,5246,Food service counter attendant
5223,5211,Kiosk salesperson
5223,5211,Market salesperson
5223,1420,Shop manager
5223,5221,Shopkeeper
5223,5212,Street food vendor
5223,5211,Street stall salesperson
5230,5222,Checkout supervisor
5230,5245,Service station attendant
5230,5223,Shop sales assistant
5230,4221,Travel ticket issuing clerk
5242,5243,Door-to-door salesperson
5242,5211,Market salesperson
5242,5211,Street stall salesperson
5243,3322,Commercial sales representative
5243,9520,Street vendor
5244,4222,Contact center information clerk
5244,4222,Customer service representative
5245,5246,Food service counter assistant
5245,5230,Service station cashier
5245,5223,Shop sales assistant
5246,5132,Bartender
5246,5120,Cook
5246,9411,Fast food preparer
5246,5211,Kiosk salesperson
5246,5211,Market salesperson
5246,5211,Street stall salesperson
5246,5131,Waiter
5247,5223,Shop sales assistant
5247,5222,Shop supervisor
5247,5221,Shopkeepers
5321,3258,Ambulance worker
5321,3221,Associate professional nurse
5321,5322,Home nursing aide
5321,2221,Professional nurse
5322,3221,Associate professional nurse
5322,3412,Associate professional social worker
5322,5321,Clinic or hospital nursing aide
5322,2221,Professional nurse
5322,2635,Professional social worker
5329,3251,Dental assistant
5329,3214,Dental technician
5329,3213,Pharmaceutical assistant
5411,3112,Fire inspector
5411,3119,Fire investigator
5411,3112,Fire prevention specialist
5412,1112,Police chief constable
5412,1112,Police commissioner
5412,3355,Police detective
5412,3355,Police inspector
5412,1112,Police inspector-general
5414,5419,Beach patrolman/patrolwoman
5414,5419,Lifeguard
5414,3411,Private detective
5414,3411,Private inquiry agent
5414,3411,Private investigator
5419,5414,Doorkeeper
5419,5414,Museum guard
5419,5414,Watchman/Watchwoman
6111,1311,Agricultural production manager
6111,9211,Crop farm laborer
6112,1311,Agricultural production manager
6112,9211,Crop farm laborer
6113,1311,Agricultural production manager
6113,9211,Crop farm laborer
6114,1311,Agricultural production manager
6114,9211,Crop farm laborer
6115,1311,Agricultural production manager
6115,9211,Crop farm laborer
6116,1311,Agricultural production manager
6116,9211,Crop farm laborer
6117,9211,Fruit picker
6117,1311,Plantation manager
6118,9214,Garden laborer
6118,9214,Horticultural laborer
6118,2132,Horticultural scientist
6121,1311,Agricultural production manager
6121,1311,Ranch manager
6129,5419,Game warden
6129,5164,Pet groomer
6129,6122,Poultry breeder
6129,5164,Zoo keeper
6130,1311,Agricultural production manager –
6130,9213,Mixed farming laborer
6130,1311,Plantation manager
6211,5419,Forest protection officer
6211,9215,Forestry laborer
6211,3143,Forestry technician
6211,2132,Silviculturist
6214,6128,Beekeeper
6214,6128,Beekeeping farmer
6214,6118,Mushroom cultivator
6221,9216,Aquaculture laborer
6221,1312,Aquaculture production manager
6222,9216,Aquaculture laborer
6222,1312,Aquaculture production manager
6223,9216,Aquaculture laborer
6223,1312,Aquaculture production manager
6226,6221,Bangus/tilapia farmers
6226,6227,Deep-sea fisher
6226,9216,Fishing laborer
6226,1312,Fishing operations manager
6226,6229,Oyster diver
6227,6226,Coastal fishery skipper
6227,6226,Coastal waters fisher
6227,9216,Fishery laborer
6227,1312,Fishing operations manager
6227,6226,Inland waters fisher
6310,9211,Crop farm laborer
6310,9624,Firewood collector
6310,9624,Water collector
6320,9212,Livestock farm laborer
6320,9213,Mixed crop and livestock farm laborers
6320,9624,Water and firewood collector –
6340,9212,Livestock farm laborer –
6340,6310,Subsistence crop farmer
6340,6320,Subsistence livestock farmer
6340,9624,Water and firewood collector –
7111,1323,Construction project manager
7111,3123,Construction supervisor
7111,1323,Project builder
7113,8112,Stone cutting or processing machine operator
7113,7122,Wall and floor tiler
7114,8114,Concrete finishing machine operator
7114,8342,Road surface laying machinery operator
7115,7522,Furniture and cabinet maker
7115,7522,Wheel-wright
7119,9313,Building work construction laborer
7119,9313,Demolition laborer
7125,7315,Glass cutter
7125,7315,Glass finisher
7127,7126,Plumbers and pipe filters
7127,7126,Ventilation pipe fitter
7132,7131,Building painter
7132,7316,Decorative painter
7132,8122,Metal coating machine operator
7132,7316,Signwriter
7132,7521,Wood treater
7133,9129,Graffiti cleaner
7133,9129,Water blaster
7215,8189,Cable and rope splicing machine operator
7215,8343,"Crane, hoist and related plant operators"
7221,7223,Casting machine operator
7221,7223,Machine tool operator
7223,8211,"Machine-operator, drilling/metal"
7223,8211,"Machine-operator, grinding/metal"
7223,8211,"Machine-operator, machine tool"
7224,8122,Metal finishing machine operator
7224,8122,Metal polishing machine operator
7231,7412,Automotive electrician
7231,7234,Bicycle repairer
7231,7412,Electrical mechanic
7231,8211,Motor vehicle engine assembler
7232,2144,Aeronautical engineer
7232,8211,Aircraft engine assembler
7232,7421,Avionics aircraft maintenance engineer
7232,7421,Avionics technician
7233,7127,Air conditioning equipment mechanic
7233,7412,Electrical mechanic
7233,8211,Mechanical machinery assembler
7234,7231,Moped repairer
7234,7231,Motorized rickshaw mechanic
7311,7222,Locksmith
7311,7223,Machine tool operator
7311,3214,Orthopedic appliance maker
7311,8212,Watch assembler
7314,8181,Brick and tile kiln operator
7314,2651,Ceramic artist
7314,8181,Pottery and porcelain kiln operator
7316,7131,Building painter
7316,8181,Ceramics painting machine operator
7316,8181,Glass painting machine operator
7316,7132,Manufactured articles painter
7316,7132,Vehicle painter
7317,8114,Stone products machine operator
7317,7523,Wood products machine operator
7318,8152,Knitting machine operator
7318,8151,Textile fiber combing machine operator
7318,8152,Weaving machine operator
7411,7412,Electrical fitter
7411,7413,Electrical line installer
7411,7412,Electrical mechanic
7412,8212,Electrical equipment assembler
7412,7421,Electronics mechanic
7413,7422,Data and telecommunications cabler
7413,7422,Telecommunications line worker
7414,5245,Electric vehicle (EV) charging service  personnel/attendant
7414,3113,Electric vehicle (EV) electrical service technician
7414,3257,Electric vehicle (EV) fleet and depot safety officer
7414,3115,Electric vehicle (EV) mechanical service technician
7414,3119,Electric vehicle (EV) test technician
7414,3113,Electric vehicle supply equipment (EVSE) installation technician
7414,3119,Motor vehicle inspection system (MVIS) electric vehicle (EV) testing specialist
7511,8160,Fish processing machine operator
7511,8160,Meat processing machine operator
7511,5221,Shop keeper
7512,8160,Bakery products machine operator
7512,8160,Bread production machine operator
7512,8160,Chocolate production machine operator
7512,5120,Cook
7513,8160,Dairy products machine operator
7513,8160,Milk processing machine operator
7516,8160,Cigar production machine operator
7516,8160,Cigarette production machine operator
7522,7115,Carpenters
7522,7115,Joiner
7522,8219,Wood and related products assemblers
7531,8153,Sewing machine operator
7531,7318,Textile handicraft worker
7533,7531,Dressmaker
7533,8153,Sewing machine operator
7533,7318,Textiles handicraft worker
7536,7531,Furrier
7536,7531,Hatter
7536,8156,Shoe production machine operator
7541,6229,Commercial diver
7541,6340,Subsistence diver
7542,8111,Mining driller
7542,9311,Mining laborer
7542,3121,Mining Supervisor
7542,8113,Oil and gas well driller
7542,9311,Quarry laborer
7543,7515,Food grader
7543,7515,Fruit grader
7543,7531,Fur grader
7543,7535,Pelt grader
7543,3257,Product safety inspector
7543,7515,Vegetable grader
8111,7542,Blaster
8111,9311,Mining laborer
8111,3121,Mining supervisor
8111,8113,Oil and gas well driller
8111,9311,Quarry laborer
8111,7542,Shotfirer
8112,8114,Cast stone production machine operator
8112,7113,Stone cutter using hand or hand-powered tools
8112,7113,Stone polisher using hand or hand-powered tools
8112,8114,Stone polishing machine operator
8112,7113,Stone splitter using hand or hand-powered tools
8112,7113,Stonemason
8113,7542,Blaster
8113,8111,Miner
8113,8111,Quarrier
8114,8181,"Brick, pottery or tiles kiln operator"
8114,8181,Extruding clay press operator
8114,7113,Stone polisher using hand or hand-powered tools
8114,8112,Stone processing machine operator
8121,3135,Blast furnace operator
8121,3135,Central control caster
8121,8122,Metal coating machine operator
8121,3135,Rolling mill control operator
8122,3135,Metal processing control operator
8122,3135,Metal production process controller
8122,7132,Vehicle painter
8131,3133,Chemical processing plant controllers
8131,3134,Petroleum and natural gas refining plant operators
8132,3431,Photographer
8132,7321,Photolithographer
8152,7318,Carpet weaver
8152,7318,Cloth weaver
8152,7318,Knitter
8153,7533,Embroiderer
8153,7531,Furrier
8153,7533,Sewer
8153,7531,Tailor
8153,7318,Textiles handicraft worker
8154,9121,Hand launderer
8154,9121,Hand presser
8154,8157,Laundry machine operator
8154,7322,Textile printer
8155,7535,Pelt dresser
8155,7535,Tanner
8156,7536,Cobbler
8156,7318,Leather handicraft worker
8157,9121,Hand launderer
8157,9121,Hand presser
8172,7521,Timber treating tank operator
8172,7521,Veneer dryer tender
8172,7521,Wood treater
8172,7523,Woodworking machine operator
8181,7314,Brick and tile molder
8181,7315,Glass blower
8181,7315,Glass cutter
8182,3151,Ships' engineer
8182,7233,Stationary engine fitter
8211,8219,Bicycle assembler
8211,8212,Electromechanical equipment assembler
8211,7231,Motor vehicle mechanic
8212,7421,Electronics mechanic and servicer
8212,7311,Precision-instrument maker
8322,9332,Animal-drawn vehicle driver
8322,8331,Bus driver
8322,8332,Heavy truck driver
8322,8321,Motorized rickshaw driver
8322,9331,Pedal vehicle driver
8322,9331,Rickshaw puller
8323,8321,Motorcycle rider (conventional)
8323,8321,Tricycle driver (conventional)
8324,8322,Company driver
8324,8322,Taxi driver (conventional)
8325,8322,Taxi driver (conventional)
8325,8324,TNVS car drivers
8326,8322,Jeepney driver
8326,8322,Van driver (conventional)
8341,8342,Bulldozer operator
9111,5152,Domestic housekeeper
9111,9121,Hand launderer
9111,9112,Hotel cleaner
9111,9613,Street sweeper
9112,5153,Building caretaker
9112,9412,Dishwasher
9112,9111,Domestic cleaner
9112,5152,Domestic housekeeper
9112,9412,Kitchen helper
9112,9613,Street sweeper
9121,8157,Dry-cleaning machine operator
9121,8157,Laundry machine operator
9121,8157,Laundry pressing machine operator
9211,9313,Building work construction laborer
9211,6111,Rice farmers
9211,6112,Corn farmers
9211,9624,Firewood collector
9211,9624,Water collector
9212,6121,Drover
9212,9624,Firewood collector
9212,6121,Livestock farmer
9212,6121,Shepherd –
9212,9624,Water collector
9213,9624,Firewood collector
9213,6130,Skilled farm worker (mixed crop and livestock)
9213,9624,Water collector
9214,9211,Crop farm laborer
9214,6118,Horticulturist
9214,6118,Landscape gardener
9214,6118,Market gardener
9215,6213,Charcoal makers and related workers
9215,6212,Concessionaires and loggers
9215,6211,Forest tree planters
9215,6214,Minor forest product gatherers
9216,6226,Coastal waters fisher
9216,6227,Deep-sea fisher
9216,6226,Inland waters fisher
9216,6221,Milkfish and tilapia producers
9311,8113,Drilling plant operator
9311,8111,Miner
9311,8111,Mining driller
9311,8111,Mining plant operator
9311,8113,Oil and gas well driller
9311,8111,Quarrier
9313,7112,Bricklayer
9313,7119,Building wrecker
9313,7111,House builder
9321,8183,Labelling machine operator
9321,8183,Packing machine operator
9321,8183,Wrapping machine operator
9329,8212,Electrical equipment assembler
9329,8212,Electronic equipment assembler
9329,9321,Hand packer
9329,8219,Leather products assembler
9329,8219,Rubber products assembler
9331,3421,Bicycle racer
9331,8321,Motorcycle rider
9331,8321,Motorcyclist
9333,8343,Crane operator
9333,8344,Forklift operator
9333,9621,Hotel porter
9333,9621,Luggage porter
9335,9331,Bicycle rider (conventional)
9335,9331,Pedal vehicle driver (conventional)
9411,3434,Chef
9411,5120,Cook
9411,5246,Food service counter attendant
9412,5120,Cook
9412,9411,Fast food preparer
9510,9621,Leaflet and newspaper deliverer
9510,5245,Service station attendant
9520,5243,Door-to-door sales representative
9520,9510,Free newspaper distributor
9520,5211,Market salesperson
9520,5212,Street food vendor
9520,5211,Street stall salesperson
9611,8332,Garbage truck driver
9611,9612,Waste picker
9612,9611,Refuse collector
9612,9613,Street sweeper
9621,4412,Mail carrier
9621,4412,Postman/woman