code,name,province_code,type,is_independent
101316,Pangantucan,1013,municipality,False
101317,Quezon,1013,municipality,False
101318,San Fernando,1013,municipality,False
101319,Sumilao,1013,municipality,False
101320,Talakag,1013,municipality,False
101321,City of Valencia,1013,component city,False
101322,Cabanglasan,1013,municipality,False
101801,Catarman,1018,municipality,False
101802,Guinsiliban,1018,municipality,False
101803,Mahinog,1018,municipality,False
101804,Mambajao,1018,municipality,False
101805,Sagay,1018,municipality,False
103501,Bacolod,1035,municipality,False
103502,Baloi,1035,municipality,False
103503,Baroy,1035,municipality,False
103504,City of Iligan,1035,highly urbanized city,True
103505,Kapatagan,1035,municipality,False
103506,Sultan Naga Dimaporo,1035,municipality,False
103507,Kauswagan,1035,municipality,False
103508,Kolambugan,1035,municipality,False
103509,Lala,1035,municipality,False
103510,Linamon,1035,municipality,False
103511,Magsaysay,1035,municipality,False
103512,Maigo,1035,municipality,False
103513,Matungao,1035,municipality,False
103514,Munai,1035,municipality,False
103515,Nunungan,1035,municipality,False
103516,Pantao Ragat,1035,municipality,False
103517,Poona Piagapo,1035,municipality,False
103518,Salvador,1035,municipality,False
103519,Sapad,1035,municipality,False
103520,Tagoloan,1035,municipality,False
103521,Tangcal,1035,municipality,False
103522,Tubod,1035,municipality,False
103523,Pantar,1035,municipality,False
104201,Aloran,1042,municipality,False
104202,Baliangao,1042,municipality,False
104203,Bonifacio,1042,municipality,False
104204,Calamba,1042,municipality,False
104205,Clarin,1042,municipality,False
104206,Concepcion,1042,municipality,False
104207,Jimenez,1042,municipality,False
104208,Lopez Jaena,1042,municipality,False
104209,City of Oroquieta,1042,component city,False
104210,City of Ozamiz,1042,component city,False
104211,Panaon,1042,municipality,False
104212,Plaridel,1042,municipality,False
104213,Sapang Dalaga,1042,municipality,False
104214,Sinacaban,1042,municipality,False
104215,City of Tangub,1042,component city,False
104216,Tudela,1042,municipality,False
104217,Don Victoriano Chiongbian,1042,municipality,False
104301,Alubijid,1043,municipality,False
104302,Balingasag,1043,municipality,False
104303,Balingoan,1043,municipality,False
104304,Binuangan,1043,municipality,False
104305,City of Cagayan De Oro,1043,highly urbanized city,True
104306,Claveria,1043,municipality,False
104307,City of El Salvador,1043,component city,False
104308,City of Gingoog,1043,component city,False
104309,Gitagum,1043,municipality,False
104310,Initao,1043,municipality,False
104311,Jasaan,1043,municipality,False
104312,Kinoguitan,1043,municipality,False
104313,Lagonglong,1043,municipality,False
104314,Laguindingan,1043,municipality,False
104315,Libertad,1043,municipality,False
104316,Lugait,1043,municipality,False
104317,Magsaysay,1043,municipality,False
104318,Manticao,1043,municipality,False
104319,Medina,1043,municipality,False
104320,Naawan,1043,municipality,False
104321,Opol,1043,municipality,False
104322,Salay,1043,municipality,False
104323,Sugbongcogon,1043,municipality,False
104324,Tagoloan,1043,municipality,False
104325,Talisayan,1043,municipality,False
104326,Villanueva,1043,municipality,False
112301,Asuncion,1123,municipality,False
112303,Carmen,1123,municipality,False
112305,Kapalong,1123,municipality,False
112314,New Corella,1123,municipality,False
112315,City of Panabo,1123,component city,False
112317,Island Garden City of Samal,1123,component city,False
112318,Santo Tomas,1123,municipality,False
112319,City of Tagum,1123,component city,False
112322,Talaingod,1123,municipality,False
112323,Braulio E. Dujali,1123,municipality,False
112324,San Isidro,1123,municipality,False
112401,Bansalan,1124,municipality,False
112402,City of Davao,1124,highly urbanized city,True
112403,City of Digos,1124,component city,False
112404,Hagonoy,1124,municipality,False
112406,Kiblawan,1124,municipality,False
112407,Magsaysay,1124,municipality,False
112408,Malalag,1124,municipality,False
112410,Matanao,1124,municipality,False
112411,Padada,1124,municipality,False
112412,Santa Cruz,1124,municipality,False
112414,Sulop,1124,municipality,False
112501,Baganga,1125,municipality,False
112502,Banaybanay,1125,municipality,False
112503,Boston,1125,municipality,False
112504,Caraga,1125,municipality,False
112505,Cateel,1125,municipality,False
112506,Governor Generoso,1125,municipality,False
112507,Lupon,1125,municipality,False
112508,Manay,1125,municipality,False
112509,City of Mati,1125,component city,False
112510,San Isidro,1125,municipality,False
112511,Tarragona,1125,municipality,False
118201,Compostela,1182,municipality,False
118202,Laak,1182,municipality,False
118203,Mabini,1182,municipality,False
118204,Maco,1182,municipality,False
118205,Maragusan,1182,municipality,False
118206,Mawab,1182,municipality,False
118207,Monkayo,1182,municipality,False
118208,Montevista,1182,municipality,False
118209,Nabunturan,1182,municipality,False
118210,New Bataan,1182,municipality,False
118211,Pantukan,1182,municipality,False
118601,Don Marcelino,1186,municipality,False
118602,Jose Abad Santos,1186,municipality,False
118603,Malita,1186,municipality,False
118604,Santa Maria,1186,municipality,False
118605,Sarangani,1186,municipality,False
124701,Alamada,1247,municipality,False
124702,Carmen,1247,municipality,False
124703,Kabacan,1247,municipality,False
124704,City of Kidapawan,1247,component city,False
124705,Libungan,1247,municipality,False
124706,Magpet,1247,municipality,False
124707,Makilala,1247,municipality,False
124708,Matalam,1247,municipality,False
124709,Midsayap,1247,municipality,False
124710,M'Lang,1247,municipality,False
124711,Pigkawayan,1247,municipality,False
124712,Pikit,1247,municipality,False
124713,President Roxas,1247,municipality,False
124714,Tulunan,1247,municipality,False
124715,Antipas,1247,municipality,False
124716,Banisilan,1247,municipality,False
124717,Aleosan,1247,municipality,False
124718,Arakan,1247,municipality,False
126302,Banga,1263,municipality,False
126303,City of General Santos,1263,highly urbanized city,True
126306,City of Koronadal,1263,component city,False
126311,Norala,1263,municipality,False
126312,Polomolok,1263,municipality,False
126313,Surallah,1263,municipality,False
126314,Tampakan,1263,municipality,False
126315,Tantangan,1263,municipality,False
126316,T'Boli,1263,municipality,False
126317,Tupi,1263,municipality,False
126318,Santo Niño,1263,municipality,False
126319,Lake Sebu,1263,municipality,False
126501,Bagumbayan,1265,municipality,False
126502,Columbio,1265,municipality,False
126503,Esperanza,1265,municipality,False
126504,Isulan,1265,municipality,False
126505,Kalamansig,1265,municipality,False
126506,Lebak,1265,municipality,False
126507,Lutayan,1265,municipality,False
126508,Lambayong,1265,municipality,False
126509,Palimbang,1265,municipality,False
126510,President Quirino,1265,municipality,False
126511,City of Tacurong,1265,component city,False
126512,Sen. Ninoy Aquino,1265,municipality,False
128001,Alabel,1280,municipality,False
128002,Glan,1280,municipality,False
128003,Kiamba,1280,municipality,False
128004,Maasim,1280,municipality,False
128005,Maitum,1280,municipality,False
128006,Malapatan,1280,municipality,False
128007,Malungon,1280,municipality,False
129804,City of Cotabato,1298,independent component city,True
133900,City of Manila,1339,highly urbanized city,True
137401,City of Mandaluyong,1374,highly urbanized city,True
137402,City of Marikina,1374,highly urbanized city,True
137403,City of Pasig,1374,highly urbanized city,True
137404,Quezon City,1374,highly urbanized city,True
137405,City of San Juan,1374,highly urbanized city,True
137501,City of Caloocan,1375,highly urbanized city,True
137502,City of Malabon,1375,highly urbanized city,True
137503,City of Navotas,1375,highly urbanized city,True
137504,City of Valenzuela,1375,highly urbanized city,True
137601,City of Las Piñas,1376,highly urbanized city,True
137602,City of Makati,1376,highly urbanized city,True
137603,City of Muntinlupa,1376,highly urbanized city,True
137604,City of Parañaque,1376,highly urbanized city,True
137605,Pasay City,1376,highly urbanized city,True
137606,Pateros,1376,municipality,False
137607,City of Taguig,1376,highly urbanized city,True
140101,Bangued,1401,municipality,False
140102,Boliney,1401,municipality,False
140103,Bucay,1401,municipality,False
140104,Bucloc,1401,municipality,False
140105,Daguioman,1401,municipality,False
140106,Danglas,1401,municipality,False
140107,Dolores,1401,municipality,False
140108,La Paz,1401,municipality,False
140109,Lacub,1401,municipality,False
140110,Lagangilang,1401,municipality,False
140111,Lagayan,1401,municipality,False
140112,Langiden,1401,municipality,False
140113,Licuan-Baay,1401,municipality,False
140114,Luba,1401,municipality,False
140115,Malibcong,1401,municipality,False
140116,Manabo,1401,municipality,False
140117,Peñarrubia,1401,municipality,False
140118,Pidigan,1401,municipality,False
140119,Pilar,1401,municipality,False
140120,Sallapadan,1401,municipality,False
140121,San Isidro,1401,municipality,False
140122,San Juan,1401,municipality,False
140123,San Quintin,1401,municipality,False
140124,Tayum,1401,municipality,False
140125,Tineg,1401,municipality,False
140126,Tubo,1401,municipality,False
140127,Villaviciosa,1401,municipality,False
141101,Atok,1411,municipality,False
141102,City of Baguio,1411,highly urbanized city,True
141103,Bakun,1411,municipality,False
141104,Bokod,1411,municipality,False
141105,Buguias,1411,municipality,False
141106,Itogon,1411,municipality,False
141107,Kabayan,1411,municipality,False
141108,Kapangan,1411,municipality,False
141109,Kibungan,1411,municipality,False
141110,La Trinidad,1411,municipality,False
141111,Mankayan,1411,municipality,False
141112,Sablan,1411,municipality,False
141113,Tuba,1411,municipality,False
141114,Tublay,1411,municipality,False
142701,Banaue,1427,municipality,False
142702,Hungduan,1427,municipality,False
142703,Kiangan,1427,municipality,False
142704,Lagawe,1427,municipality,False
142705,Lamut,1427,municipality,False
142706,Mayoyao,1427,municipality,False
142707,Alfonso Lista,1427,municipality,False
142708,Aguinaldo,1427,municipality,False
142709,Hingyon,1427,municipality,False
142710,Tinoc,1427,municipality,False
142711,Asipulo,1427,municipality,False
143201,Balbalan,1432,municipality,False
143206,Lubuagan,1432,municipality,False
143208,Pasil,1432,municipality,False
143209,Pinukpuk,1432,municipality,False
143211,Rizal,1432,municipality,False
143213,City of Tabuk,1432,component city,False
143214,Tanudan,1432,municipality,False
143215,Tinglayan,1432,municipality,False
144401,Barlig,1444,municipality,False
144402,Bauko,1444,municipality,False
144403,Besao,1444,municipality,False
144404,Bontoc,1444,municipality,False
144405,Natonin,1444,municipality,False
144406,Paracelis,1444,municipality,False
144407,Sabangan,1444,municipality,False
144408,Sadanga,1444,municipality,False
144409,Sagada,1444,municipality,False
144410,Tadian,1444,municipality,False
148101,Calanasan,1481,municipality,False
148102,Conner,1481,municipality,False
148103,Flora,1481,municipality,False
148104,Kabugao,1481,municipality,False
148105,Luna,1481,municipality,False
148106,Pudtol,1481,municipality,False
148107,Santa Marcela,1481,municipality,False
150702,City of Lamitan,1507,component city,False
150703,Lantawan,1507,municipality,False
150704,Maluso,1507,municipality,False
150705,Sumisip,1507,municipality,False
150706,Tipo-Tipo,1507,municipality,False
150707,Tuburan,1507,municipality,False
150708,Akbar,1507,municipality,False
150709,Al-Barka,1507,municipality,False
150710,Hadji Mohammad Ajul,1507,municipality,False
150711,Ungkaya Pukan,1507,municipality,False
150712,Hadji Muhtamad,1507,municipality,False
150713,Tabuan-Lasa,1507,municipality,False
153601,Bacolod-Kalawi,1536,municipality,False
153602,Balabagan,1536,municipality,False
153603,Balindong,1536,municipality,False
153604,Bayang,1536,municipality,False
153605,Binidayan,1536,municipality,False
153606,Bubong,1536,municipality,False
153607,Butig,1536,municipality,False
153609,Ganassi,1536,municipality,False
153610,Kapai,1536,municipality,False
153611,Lumba-Bayabao,1536,municipality,False
153612,Lumbatan,1536,municipality,False
153613,Madalum,1536,municipality,False
153614,Madamba,1536,municipality,False
153615,Malabang,1536,municipality,False
153616,Marantao,1536,municipality,False
153617,City of Marawi,1536,component city,False
153618,Masiu,1536,municipality,False
153619,Mulondo,1536,municipality,False
153620,Pagayawan,1536,municipality,False
153621,Piagapo,1536,municipality,False
153622,Poona Bayabao,1536,municipality,False
153623,Pualas,1536,municipality,False
153624,Ditsaan-Ramain,1536,municipality,False
153625,Saguiaran,1536,municipality,False
153626,Tamparan,1536,municipality,False
153627,Taraka,1536,municipality,False
153628,Tubaran,1536,municipality,False
153629,Tugaya,1536,municipality,False
153630,Wao,1536,municipality,False
153631,Marogong,1536,municipality,False
153632,Calanogas,1536,municipality,False
153633,Buadiposo-Buntong,1536,municipality,False
153634,Maguing,1536,municipality,False
153635,Picong,1536,municipality,False
153636,Lumbayanague,1536,municipality,False
153637,Amai Manabilang,1536,municipality,False
153638,Tagoloan Ii,1536,municipality,False
153639,Kapatagan,1536,municipality,False
153640,Sultan Dumalondong,1536,municipality,False
153641,Lumbaca-Unayan,1536,municipality,False
153801,Ampatuan,1538,municipality,False
153802,Buldon,1538,municipality,False
153803,Buluan,1538,municipality,False
153805,Datu Paglas,1538,municipality,False
153806,Datu Piang,1538,municipality,False
153807,Datu Odin Sinsuat,1538,municipality,False
153808,Shariff Aguak,1538,municipality,False
153809,Matanog,1538,municipality,False
153810,Pagalungan,1538,municipality,False
153811,Parang,1538,municipality,False
153812,Sultan Kudarat,1538,municipality,False
153813,Sultan Sa Barongis,1538,municipality,False
153814,Kabuntalan,1538,municipality,False
153815,Upi,1538,municipality,False
153816,Talayan,1538,municipality,False
153817,South Upi,1538,municipality,False
153818,Barira,1538,municipality,False
153819,Gen. S.K. Pendatun,1538,municipality,False
153820,Mamasapano,1538,municipality,False
153821,Talitay,1538,municipality,False
153822,Pagagawan,1538,municipality,False
153823,Paglat,1538,municipality,False
153824,Sultan Mastura,1538,municipality,False
153825,Guindulungan,1538,municipality,False
153826,Datu Saudi Ampatuan,1538,municipality,False
153827,Datu Unsay,1538,municipality,False
153828,Datu Abdullah Sangki,1538,municipality,False
153829,Rajah Buayan,1538,municipality,False
153830,Datu Blah T. Sinsuat,1538,municipality,False
153831,Datu Anggal Midtimbang,1538,municipality,False
153832,Mangudadatu,1538,municipality,False
153833,Pandag,1538,municipality,False
153834,Northern Kabuntalan,1538,municipality,False
153835,Datu Hoffer Ampatuan,1538,municipality,False
153836,Datu Salibo,1538,municipality,False
153837,Shariff Saydona Mustapha,1538,municipality,False
156601,Indanan,1566,municipality,False
156602,Jolo,1566,municipality,False
156603,Kalingalan Caluang,1566,municipality,False
156604,Luuk,1566,municipality,False
156605,Maimbung,1566,municipality,False
156606,Hadji Panglima Tahil,1566,municipality,False
156607,Old Panamao,1566,municipality,False
156608,Pangutaran,1566,municipality,False
156609,Parang,1566,municipality,False
156610,Pata,1566,municipality,False
156611,Patikul,1566,municipality,False
156612,Siasi,1566,municipality,False
156613,Talipao,1566,municipality,False
156614,Tapul,1566,municipality,False
156615,Tongkil,1566,municipality,False
156616,Panglima Estino,1566,municipality,False
156617,Lugus,1566,municipality,False
156618,Pandami,1566,municipality,False
156619,Omar,1566,municipality,False
157001,Panglima Sugala,1570,municipality,False
157002,Bongao,1570,municipality,False
157003,Mapun,1570,municipality,False
157004,Simunul,1570,municipality,False
157005,Sitangkai,1570,municipality,False
157006,South Ubian,1570,municipality,False
157007,Tandubas,1570,municipality,False
157008,Turtle Islands,1570,municipality,False
157009,Languyan,1570,municipality,False
157010,Sapa-Sapa,1570,municipality,False
157011,Sibutu,1570,municipality,False
160201,Buenavista,1602,municipality,False
160202,City of Butuan,1602,highly urbanized city,True
160203,City of Cabadbaran,1602,component city,False
160204,Carmen,1602,municipality,False
160205,Jabonga,1602,municipality,False
160206,Kitcharao,1602,municipality,False
160207,Las Nieves,1602,municipality,False
160208,Magallanes,1602,municipality,False
160209,Nasipit,1602,municipality,False
160210,Santiago,1602,municipality,False
160211,Tubay,1602,municipality,False
160212,Remedios T. Romualdez,1602,municipality,False
160301,City of Bayugan,1603,component city,False
160302,Bunawan,1603,municipality,False
160303,Esperanza,1603,municipality,False
160304,La Paz,1603,municipality,False
160305,Loreto,1603,municipality,False
160306,Prosperidad,1603,municipality,False
160307,Rosario,1603,municipality,False
160308,San Francisco,1603,municipality,False
160309,San Luis,1603,municipality,False
160310,Santa Josefa,1603,municipality,False
160311,Talacogon,1603,municipality,False
160312,Trento,1603,municipality,False
160313,Veruela,1603,municipality,False
160314,Sibagat,1603,municipality,False
166701,Alegria,1667,municipality,False
166702,Bacuag,1667,municipality,False
166704,Burgos,1667,municipality,False
166706,Claver,1667,municipality,False
166707,Dapa,1667,municipality,False
166708,Del Carmen,1667,municipality,False
166710,General Luna,1667,municipality,False
166711,Gigaquit,1667,municipality,False
166714,Mainit,1667,municipality,False
166715,Malimono,1667,municipality,False
166716,Pilar,1667,municipality,False
166717,Placer,1667,municipality,False
166718,San Benito,1667,municipality,False
166719,San Francisco,1667,municipality,False
166720,San Isidro,1667,municipality,False
166721,Santa Monica,1667,municipality,False
166722,Sison,1667,municipality,False
166723,Socorro,1667,municipality,False
166724,City of Surigao,1667,component city,False
166725,Tagana-An,1667,municipality,False
166727,Tubod,1667,municipality,False
166801,Barobo,1668,municipality,False
166802,Bayabas,1668,municipality,False
166803,City of Bislig,1668,component city,False
166804,Cagwait,1668,municipality,False
166805,Cantilan,1668,municipality,False
166806,Carmen,1668,municipality,False
166807,Carrascal,1668,municipality,False
166808,Cortes,1668,municipality,False
166809,Hinatuan,1668,municipality,False
166810,Lanuza,1668,municipality,False
166811,Lianga,1668,municipality,False
166812,Lingig,1668,municipality,False
166813,Madrid,1668,municipality,False
166814,Marihatag,1668,municipality,False
166815,San Agustin,1668,municipality,False
166816,San Miguel,1668,municipality,False
166817,Tagbina,1668,municipality,False
166818,Tago,1668,municipality,False
166819,City of Tandag,1668,component city,False
168501,Basilisa,1685,municipality,False
168502,Cagdianao,1685,municipality,False
168503,Dinagat,1685,municipality,False
168504,Libjo,1685,municipality,False
168505,Loreto,1685,municipality,False
168506,San Jose,1685,municipality,False
168507,Tubajon,1685,municipality,False
174001,Boac,1740,municipality,False
174002,Buenavista,1740,municipality,False
174003,Gasan,1740,municipality,False
174004,Mogpog,1740,municipality,False
174005,Santa Cruz,1740,municipality,False
174006,Torrijos,1740,municipality,False
175101,Abra De Ilog,1751,municipality,False
175102,Calintaan,1751,municipality,False
175103,Looc,1751,municipality,False
175104,Lubang,1751,municipality,False
175105,Magsaysay,1751,municipality,False
175106,Mamburao,1751,municipality,False
175107,Paluan,1751,municipality,False
175108,Rizal,1751,municipality,False
175109,Sablayan,1751,municipality,False
175110,San Jose,1751,municipality,False
175111,Santa Cruz,1751,municipality,False
175201,Baco,1752,municipality,False
175202,Bansud,1752,municipality,False
175203,Bongabong,1752,municipality,False
175204,Bulalacao,1752,municipality,False
175205,City of Calapan,1752,component city,False
175206,Gloria,1752,municipality,False
175207,Mansalay,1752,municipality,False
175208,Naujan,1752,municipality,False
175209,Pinamalayan,1752,municipality,False
175210,Pola,1752,municipality,False
175211,Puerto Galera,1752,municipality,False
175212,Roxas,1752,municipality,False
175213,San Teodoro,1752,municipality,False
175214,Socorro,1752,municipality,False
175215,Victoria,1752,municipality,False
175301,Aborlan,1753,municipality,False
175302,Agutaya,1753,municipality,False
175303,Araceli,1753,municipality,False
175304,Balabac,1753,municipality,False
175305,Bataraza,1753,municipality,False
175306,Brooke's Point,1753,municipality,False
175307,Busuanga,1753,municipality,False
175308,Cagayancillo,1753,municipality,False
175309,Coron,1753,municipality,False
175310,Cuyo,1753,municipality,False
175311,Dumaran,1753,municipality,False
175312,El Nido,1753,municipality,False
175313,Linapacan,1753,municipality,False
175314,Magsaysay,1753,municipality,False
175315,Narra,1753,municipality,False
175316,City of Puerto Princesa,1753,highly urbanized city,True
175317,Quezon,1753,municipality,False
175318,Roxas,1753,municipality,False
175319,San Vicente,1753,municipality,False
175320,Taytay,1753,municipality,False
175321,Kalayaan,1753,municipality,False
175322,Culion,1753,municipality,False
175323,Dr. Jose P. Rizal,1753,municipality,False
175324,Sofronio Española,1753,municipality,False
175901,Alcantara,1759,municipality,False
175902,Banton,1759,municipality,False
175903,Cajidiocan,1759,municipality,False
175904,Calatrava,1759,municipality,False
175905,Concepcion,1759,municipality,False
175906,Corcuera,1759,municipality,False
175907,Looc,1759,municipality,False
175908,Magdiwang,1759,municipality,False
175909,Odiongan,1759,municipality,False
175910,Romblon,1759,municipality,False
175911,San Agustin,1759,municipality,False
175912,San Andres,1759,municipality,False
175913,San Fernando,1759,municipality,False
175914,San Jose,1759,municipality,False
175915,Santa Fe,1759,municipality,False
175916,Ferrol,1759,municipality,False
175917,Santa Maria,1759,municipality,False
1999901,Kapalawan,1536,municipality,False
1999902,Old Kaabakan,1536,municipality,False
1999903,Kadayangan,1536,municipality,False
1999904,Nabalawag,1536,municipality,False
1999905,Pahamuddin,1536,municipality,False
1999906,Malidegao,1536,municipality,False
1999907,Ligawasan,1536,municipality,False
1999908,Tugunan,1536,municipality,False
